   1:				; TRACKER Version 1.5
   2:				; to do: mute tracks, patterns + song mode, save, load
   3:				
   4:				
   5:     -	8000          		org $8000
   6:				
   7:     -	0061          	DISPMIDINOTEOFFSET equ $61 ; 0 -> 'a' 
   8:				
   9:     -	00AA          	POSMARKSYM equ	$aa
  10:     -	008F          	SETSYM 	equ	$8f
  11:     -	0058          	CURSYM 	equ	'X'
  12:     -	000D          	ENTER	equ	$0d ; @DSPLY with newline
  13:				
  14:     -	0008          	KCURLEFT	equ 8
  15:     -	0009          	KCURRIGHT	equ 9
  16:     -	005B          	KCURUP		equ 91
  17:     -	000A          	KCURDOWN	equ 10
  18:				
  19:     -	4467          	@DSPLY		equ	$4467
  20:     -	402D          	@EXIT		equ	$402d
  21:     -	002B          	@KBD    	equ 	$002b 
  22:     -	0049          	@KEY    	equ 	$0049 
  23:     -	0033          	@DSP    	equ 	$0033
  24:				
  25:     -	8000  53      	stopped: ascii   'S'
  26:     -	8001  50      	playing: ascii   'P'
  27:     -	8002  46      	free: 	 ascii   'F'
  28:     -	8003  54      	tracked: ascii   'T'
  29:				
  30:				
  31:     -	8004  2A2A2A2A	title:	ascii   '***** MIDI/80 TRACKER  V1.5 - (C) 2024-2025 BY LAMBDAMIKEL *****'
	              2A204D49
1144: 6667+13	94A4  325288  		ld (curnote), a 
1145:				
1146: 6680+17	94A7  CD0097  		call gettrackvelocity
1147: 6697+13	94AA  325388  		ld (curvelocity), a  
1148:					
1149: 6710+17	94AD  CDE696  		call gettrackinstrument
1150: 6727+13	94B0  325588  		ld (curinstrument), a  
1151:					
1152: 6740+61	94B3  CDC2953A		setgridx 
	              5288C661
	              77214488
	              77
1153: 6801+10	94C0  C9      		ret
1154:				
1155:     -	94C1          	erasegrid:
1156:					
1157: 6811+121	94C1  CDC2957E		erasegridx 
	              E53A758E
	              21C48016
	              005F197E
	              E1772144
	              8877
1158: 6932+10	94D7  C35B90  		jp cont
1159:				
1160:     -	94DA          	erasegridr:
1161:					
1162: 6942+121	94DA  CDC2957E		erasegridx 
	              E53A758E
	              21C48016
	              005F197E
	              E1772144
	              8877
1163: 7063+10	94F0  C9      		ret 
1164:				
1165:     -	94F1          	startstop:
1166: 7073+13	94F1  3A4A88  		ld a,(status)
1167: 7086+7	94F4  EE01    		xor 1
1168: 7093+13	94F6  324A88  		ld (status), a
1169: 7106+4	94F9  B7      		or a
1170: 7110+7+5	94FA  200E    		jr nz, showplay
1171:					
1172: 7117+10	94FC  11463C  		ld de,$3c00 + 64 + 6
1173: 7127+10	94FF  210080  		ld hl,stopped 
1174: 7137+10	9502  010100  		ld bc,1 
1175: 7147+16+5	9505  EDB0    		ldir
1176: 7163+10	9507  C35B90  		jp cont
1177:					
1178:     -	950A          	showplay:
1179:				
1180: 7173+17	950A  CD8797  		call setmiditrackinstruments
1181:					
1182: 7190+10	950D  11463C  		ld de,$3c00 + 64 + 6
1183: 7200+10	9510  210180  		ld hl,playing  
1184: 7210+10	9513  010100  		ld bc,1
1185: 7220+16+5	9516  EDB0    		ldir
1186:				
1187:					
1188: 7236+10	9518  C35B90  		jp cont 
1189:				
1190:     -	951B          	trackstatus:
1191: 7246+13	951B  3A4B88  		ld a,(track)
1192: 7259+7	951E  EE01    		xor 1
1193: 7266+13	9520  324B88  		ld (track), a
1194: 7279+4	9523  B7      		or a
1195: 7283+7+5	9524  200E    		jr nz, showtrackstatus
1196:					
1197: 7290+10	9526  11473C  		ld de,$3c00 + 64 + 7
1198: 7300+10	9529  210280  		ld hl,free 
1199: 7310+10	952C  010100  		ld bc,1
1200: 7320+16+5	952F  EDB0    		ldir
1201: 7336+10	9531  C35B90  		jp cont
1202:					
1203:     -	9534          	showtrackstatus:	
1204: 7346+10	9534  11473C  		ld de,$3c00 + 64 + 7
1205: 7356+10	9537  210380  		ld hl,tracked   
1206: 7366+10	953A  010100  		ld bc,1
1207: 7376+16+5	953D  EDB0    		ldir
1208: 7392+10	953F  C35B90  		jp cont 
1209:				
1210:				
1211:     -	9542          	left:	
1212: 7402+13	9542  3A4788  		ld a,(cursorx)
1213: 7415+4	9545  B7      		or a
1214: 7419+10	9546  CA5B90  		jp z, cont
1215: 7429+4	9549  3D      		dec a	
1216: 7433+13	954A  324788  		ld (cursorx),a
1217: 7446+10	954D  21758E  		ld hl,memcursorx 
1218: 7456+7	9550  77      		ld (hl),a
1219: 7463+10	9551  C35B90  		jp cont
1220:     -	9554          	right:
1221: 7473+13	9554  3A4788  		ld a,(cursorx)
1222: 7486+7	9557  FE3F    		cp 63
1223: 7493+10	9559  CA5B90  		jp z, cont
1224: 7503+4	955C  3C      		inc a
1225: 7507+13	955D  324788  		ld (cursorx),a
1226: 7520+10	9560  21758E  		ld hl,memcursorx 
1227: 7530+7	9563  77      		ld (hl),a
1228: 7537+10	9564  C35B90  		jp cont
1229:     -	9567          	up:
1230: 7547+13	9567  3A4888  		ld a,(cursory)
1231: 7560+7	956A  FE03    		cp 3
1232: 7567+10	956C  CA5B90  		jp z, cont
1233: 7577+7	956F  FE0A    		cp 10
1234: 7584+7+5	9571  2004    		jr nz,up1
1235: 7591+7	9573  3E08    		ld a,8
1236: 7598+12	9575  1801    		jr up2
1237:     -	9577          	up1:	 
1238: 7610+4	9577  3D      		dec a
1239:				
1240:     -	9578          	up2:	
1241: 7614+13	9578  324888  		ld (cursory),a
1242:				
1243: 7627+10	957B  21768E  		ld hl,memcursory
1244: 7637+7	957E  7E      		ld a,(hl)
1245: 7644+4	957F  3D      		dec a
1246: 7648+7	9580  77      		ld (hl),a
1247:				
1248:					;; call setinstrument
1249:					
1250: 7655+10	9581  C35B90  		jp cont
1251:				
1252:     -	9584          	down:
1253: 7665+13	9584  3A4888  		ld a,(cursory)
1254: 7678+7	9587  FE0F    		cp 15
1255: 7685+10	9589  CA5B90  		jp z, cont
1256: 7695+7	958C  FE08    		cp 8
1257: 7702+7+5	958E  2004    		jr nz,down1
1258: 7709+7	9590  3E0A    		ld a,10
1259: 7716+12	9592  1801    		jr down2
1260:     -	9594          	down1:	
1261: 7728+4	9594  3C      		inc a
1262:     -	9595          	down2:	 
1263: 7732+13	9595  324888  		ld (cursory),a
1264:					
1265: 7745+10	9598  21768E  		ld hl,memcursory 
1266: 7755+7	959B  7E      		ld a,(hl)
1267: 7762+4	959C  3C      		inc a
1268: 7766+7	959D  77      		ld (hl),a
1269:				
1270:					;; call setinstrument
1271:				
1272: 7773+10	959E  C35B90  		jp cont
1273:				
1274:					
1275:     -	95A1          	cursor:
1276: 7783+13	95A1  3A4988  		ld a,(blink)
1277: 7796+4	95A4  3C      		inc a
1278: 7800+13	95A5  324988  		ld (blink),a
1279: 7813+10	95A8  21003C  		ld hl,$3c00
1280: 7823+13	95AB  3A4788  		ld a,(cursorx)
1281: 7836+4	95AE  B7      		or a
1282: 7840+7+5	95AF  2804    		jr z, moveyup
1283: 7847+4	95B1  47      		ld b,a
1284:     -	95B2          	movex:	
1285: 7851+6	95B2  23      		inc hl 
1286: 7857+8+5	95B3  10FD    		djnz movex
1287:     -	95B5          	moveyup:	
1288: 7865+13	95B5  3A4888  		ld a,(cursory)
1289: 7878+4	95B8  B7      		or a
1290: 7882+5+6	95B9  C8      		ret z
1291: 7887+4	95BA  47      		ld b,a
1292: 7891+10	95BB  114000  		ld de,64
1293:     -	95BE          	movey:
1294: 7901+11	95BE  19      		add hl,de 
1295: 7912+8+5	95BF  10FD    		djnz movey
1296: 7920+10	95C1  C9      		ret 
1297:				
1298:     -	95C2          	memcursor:
1299: 7930+10	95C2  215788  		ld hl,tracks1
1300: 7940+13	95C5  3A758E  		ld a,(memcursorx)
1301: 7953+4	95C8  B7      		or a
1302: 7957+7+5	95C9  2804    		jr z, mmoveyup
1303: 7964+4	95CB  47      		ld b,a
1304:     -	95CC          	mmovex:	
1305: 7968+6	95CC  23      		inc hl 
1306: 7974+8+5	95CD  10FD    		djnz mmovex
1307:     -	95CF          	mmoveyup:	
1308: 7982+13	95CF  3A768E  		ld a,(memcursory)
1309: 7995+4	95D2  B7      		or a
1310: 7999+5+6	95D3  C8      		ret z
1311: 8004+4	95D4  47      		ld b,a
1312: 8008+10	95D5  114000  		ld de,64
1313:     -	95D8          	mmovey:
1314: 8018+11	95D8  19      		add hl,de 
1315: 8029+8+5	95D9  10FD    		djnz mmovey
1316: 8037+10	95DB  C9      		ret 
1317:				
1318:					
1319: 8047+10	95DC  010000  	dly.01:	ld	bc,d10000th
1320:     -	0000          		sett	0
1321:    0+6	95DF  0B      	dly:	dec	bc
1322:    6+4	95E0  78      		ld	a,b
1323:   10+4	95E1  B1      		or	c
1324:   14+10	95E2  C2DF95  		jp	nz,dly
1325:   24+10	95E5  C9      		ret
1326:				
1327:				
1328:     -	95E6          	nextnote:
1329:				
1330:   34+13	95E6  3A788E  		ld a,(qtrackpos)
1331:   47+4	95E9  3C      		inc a
1332:   51+4	95EA  47      		ld b,a
1333:					
1334:   55+13	95EB  3A4F88  		ld a,(numticks)
1335:   68+4	95EE  B8      		cp b
1336:   72+4	95EF  78      		ld a,b
1337:   76+7+5	95F0  2002    		jr nz,nextnote0
1338:				
1339:					; max tick number reached, set to 0
1340:   83+7	95F2  3E00    		ld a, 0
1341:				
1342:     -	95F4          	nextnote0:
1343:   90+13	95F4  32788E  		ld (qtrackpos),a
1344:				
1345:  103+4	95F7  47      		ld b, a
1346:  107+13	95F8  3A5688  		ld a, (quantpat)
1347:  120+4	95FB  A0      		and b
1348:  124+13	95FC  32778E  		ld (trackpos),a
1349:				
1350:  137+4	95FF  B8      		cp b
1351:  141+7+5	9600  2810    		jr z, nextnote1
1352:				
1353:					;; ENTER sample keyboard; this one makes noise,
1354:					;; ONLY sample when (qtrackpos) = (trackpos)
1355:				
1356:  148+17	9602  CDF790  		call midiin
1357:  165+7	9605  FE01    		cp 1 
1358:  172+10+7	9607  CCED93  		call z,setgridandsoundr
1359:				
1360:  182+20	960A  3A4038E6		keydown k_enter 
	              01
1361:  202+10+7	960F  C41594  		call nz,setgridandsoundkeyr
1362:				
1363:     -	9612          	nextnote1:
1364:				
1365:					;; sample keyboard
1366:				
1367:  212+20	9612  3A4038E6		keydown k_space 
	              80
1368:  232+10+7	9617  C49B94  		call nz,setgridkeyr
1369:				
1370:  242+20	961A  3A4038E6		keydown k_clear
	              02
1371:  262+10+7	961F  C4DA94  		call nz,erasegridr
1372:				
1373:  272+13	9622  3A778E  		ld a, (trackpos)
1374:				
1375:  285+8	9625  CB7F    		bit 7,a
1376:  293+5+6	9627  C8      		ret z
1377:					
1378:  298+7	9628  3E00    		ld a,0
1379:  305+13	962A  32788E  		ld (qtrackpos),a
1380:  318+13	962D  32778E  		ld (trackpos),a
1381:					
1382:  331+10	9630  C9      		ret
1383:				
1384:     -	9631          	showplaycursor:
1385:					
1386:  341+10	9631  218480  		ld	hl,title+2*64 
1387:  351+10	9634  11803C  		ld	de,$3c00+2*64 
1388:  361+10	9637  014000  		ld	bc,64 
1389:  371+16+5	963A  EDB0    		ldir
1390:				
1391:  387+10	963C  214482  		ld	hl,title+9*64 
1392:  397+10	963F  11403E  		ld	de,$3c00+9*64 
1393:  407+10	9642  014000  		ld	bc,64 
1394:  417+16+5	9645  EDB0    		ldir
1395:				
1396:  433+13	9647  3A788E  		ld a,(qtrackpos)
1397:					
1398:  446+10	964A  21803C  		ld hl,$3c00+2*64
1399:  456+4	964D  5F      		ld e,a
1400:  460+7	964E  1600    		ld d,0 
1401:  467+11	9650  19      		add hl,de
1402:				
1403:  478+8	9651  CB77    		bit 6,a
1404:  486+7+5	9653  2003    		jr nz,showcurtrack2
1405:					
1406:  493+10	9655  36AA    		ld (hl),POSMARKSYM
1407:  503+10	9657  C9      		ret
1408:     -	9658          	showcurtrack2:
1409:  513+10	9658  118001  		ld de,6*64
1410:  523+11	965B  19      		add hl,de
1411:  534+10	965C  36AA    		ld (hl),POSMARKSYM
1412:  544+10	965E  C9      		ret
1413:					
1414:					
1415:     -	0000          	d10000th	equ	1774080 / t($) / 10000
1416:				
1417:					  
1418:     -	965F          	screenupdate:
1419:					
1420:					;;  swap in track 1 
1421:  554+10	965F  215788  		ld	hl,tracks1	
1422:  564+10	9662  11C03C  		ld	de,$3c00+3*64 
1423:  574+10	9665  018001  		ld	bc,6*64
1424:  584+16+5	9668  EDB0    		ldir
1425:				
1426:					;;  swap in track 1 
1427:  600+10	966A  21D789  		ld	hl,tracks2 
1428:  610+10	966D  11803E  		ld	de,$3c00+10*64 
1429:  620+10	9670  018001  		ld	bc,6*64
1430:  630+16+5	9673  EDB0    		ldir
1431:				
1432:  646+10	9675  C9      		ret
1433:				
1434:     -	9676          	showcursor:
1435:				
1436:  656+16	9676  2A4588  		ld hl,(lastcurpos)
1437:  672+13	9679  3A4488  		ld a,(lastcur)
1438:  685+7	967C  77      		ld (hl),a
1439:  692+17	967D  CDA195  		call cursor
1440:  709+16	9680  224588  		ld (lastcurpos),hl
1441:  725+7	9683  7E      		ld a,(hl)
1442:  732+13	9684  324488  		ld (lastcur),a
1443:					
1444:  745+13	9687  3A4988  		ld a,(blink)
1445:  758+7	968A  FE7F    		cp a,127
1446:  765+7+5	968C  3803    		jr c,cur2
1447:  772+10	968E  3658    		ld (hl), CURSYM 
1448:  782+10	9690  C9      		ret 
1449:				
1450:     -	9691          	cur2:
1451:  792+11	9691  E5      		push hl
1452:  803+52	9692  3A758E21		restorecellx
	              C4801600
	              5F197E
1453:  855+10	969D  E1      		pop hl 
1454:  865+10	969E  C9      		ret
1455:					
1456:					
1457:     -	969F          	byte2ascii: 			; input c, output de ASCII 
1458:  875+4	969F  79      	   ld a, c
1459:  879+4	96A0  1F      	   rra
1460:  883+4	96A1  1F      	   rra
1461:  887+4	96A2  1F      	   rra
1462:  891+4	96A3  1F      	   rra
1463:  895+17	96A4  CDA996  	   call convnibble 
1464:  912+4	96A7  57      	   ld d, a	
1465:  916+4	96A8  79      	   ld  a,c
1466:     -	96A9          	convnibble:
1467:  920+7	96A9  E60F    	   and  $0F
1468:  927+7	96AB  C690    	   add  a,$90
1469:  934+4	96AD  27      	   daa
1470:  938+7	96AE  CE40    	   adc  a,$40
1471:  945+4	96B0  27      	   daa
1472:  949+4	96B1  5F      	   ld e, a	
1473:  953+10	96B2  C9      	   ret
1474:				
1475:     -	96B3          	showtempo:
1476:  963+13	96B3  3A4D88  		ld a,(tempo)
1477:  976+4	96B6  4F      		ld c,a 
1478:  980+10	96B7  21593C  		ld hl,$3c00+64+25
1479:  990+17	96BA  CD9F96  		call byte2ascii
1480: 1007+7	96BD  72      		ld (hl),d
1481: 1014+6	96BE  23      		inc hl
1482: 1020+7	96BF  73      		ld (hl),e
1483: 1027+10	96C0  C9      		ret
1484:				
1485:     -	96C1          	gettracknr:
1486: 1037+13	96C1  3A768E  		ld a,(memcursory)
1487: 1050+7	96C4  C601    		add 1
1488: 1057+7	96C6  FE07    		cp 7
1489: 1064+5+6	96C8  D8      		ret c
1490: 1069+7	96C9  D606    		sub 6
1491: 1076+10	96CB  C9      		ret
1492:				
1493:				
1494:				
1495:     -	96CC          	gettrackdrum:
1496: 1086+60	96CC  CDC1963D		gettrackdrumx
	              21578E16
	              005F197E
1497: 1146+10	96D8  C9      		ret
1498:				
1499:     -	96D9          	gettrackchannel:
1500: 1156+60	96D9  CDC1963D		gettrackchannelx
	              215D8E16
	              005F197E
1501: 1216+10	96E5  C9      		ret
1502:				
1503:     -	96E6          	gettrackinstrument:	
1504: 1226+60	96E6  CDC1963D		gettrackinstrumentx 
	              21638E16
	              005F197E
1505: 1286+10	96F2  C9      		ret
1506:				
1507:     -	96F3          	gettrackgate:	
1508: 1296+60	96F3  CDC1963D		gettrackgatex 
	              216F8E16
	              005F197E
1509: 1356+10	96FF  C9      		ret
1510:				
1511:     -	9700          	gettrackvelocity:	
1512: 1366+60	9700  CDC1963D		gettrackvelocityx
	              21698E16
	              005F197E
1513: 1426+10	970C  C9      		ret
1514:				
1515:     -	970D          	gettrackdrumreg: ; input: e register, starting at 0
1516: 1436+10	970D  21578E  		ld hl,drumnostracks
1517: 1446+7	9710  1600    		ld d,0
1518: 1453+11	9712  19      		add hl, de 
1519: 1464+7	9713  46      		ld b,(hl)
1520: 1471+10	9714  C9      		ret
1521:				
1522:     -	9715          	gettrackchannelreg: ; input: e register, starting at 0
1523: 1481+10	9715  215D8E  		ld hl,channeltracks
1524: 1491+7	9718  1600    		ld d,0
1525: 1498+11	971A  19      		add hl, de 
1526: 1509+7	971B  46      		ld b,(hl)
1527: 1516+10	971C  C9      		ret
1528:				
1529:     -	971D          	showtrackdrum:
1530: 1526+17	971D  CDCC96  		call gettrackdrum
1531: 1543+4	9720  4F      		ld c, a
1532: 1547+10	9721  21743C  		ld hl,$3c00+64+52
1533: 1557+17	9724  CD9F96  		call byte2ascii
1534: 1574+7	9727  72      		ld (hl),d
1535: 1581+6	9728  23      		inc hl
1536: 1587+7	9729  73      		ld (hl),e
1537: 1594+10	972A  C9      		ret
1538:				
1539:     -	972B          	showtrackchannel:
1540: 1604+17	972B  CDD996  		call gettrackchannel 
1541: 1621+4	972E  4F      		ld c, a
1542: 1625+10	972F  216B3C  		ld hl,$3c00+64+43
1543: 1635+17	9732  CDA996  		call convnibble 
1544: 1652+7	9735  73      		ld (hl),e
1545: 1659+10	9736  C9      		ret
1546:				
1547:     -	9737          	showtrackinstrument:
1548: 1669+17	9737  CDE696  		call gettrackinstrument
1549: 1686+4	973A  4F      		ld c, a
1550: 1690+10	973B  216F3C  		ld hl,$3c00+64+47
1551: 1700+17	973E  CD9F96  		call byte2ascii
1552: 1717+7	9741  72      		ld (hl),d
1553: 1724+6	9742  23      		inc hl
1554: 1730+7	9743  73      		ld (hl),e
1555: 1737+10	9744  C9      		ret
1556:				
1557:     -	9745          	showtrackvelocity:
1558: 1747+17	9745  CD0097  		call gettrackvelocity
1559: 1764+4	9748  4F      		ld c, a
1560: 1768+10	9749  21793C  		ld hl,$3c00+64+57
1561: 1778+17	974C  CD9F96  		call byte2ascii
1562: 1795+7	974F  72      		ld (hl),d
1563: 1802+6	9750  23      		inc hl
1564: 1808+7	9751  73      		ld (hl),e
1565: 1815+10	9752  C9      		ret
1566:				
1567:     -	9753          	showtrack:
1568: 1825+17	9753  CDC196  		call gettracknr 
1569: 1842+4	9756  4F      		ld c,a 
1570: 1846+10	9757  21513C  		ld hl,$3c00+64+17
1571: 1856+17	975A  CDA996  		call convnibble 
1572: 1873+7	975D  73      		ld (hl),e
1573: 1880+10	975E  C9      		ret
1574:				
1575:     -	975F          	setinstrument: 			; a has track number 
1576:				
1577: 1890+11	975F  F5      		push af 
1578: 1901+14	9760  DD215D8E		ld ix,channeltracks 	; retrieve MIDI channel for track a
1579: 1915+4	9764  4F      		ld c,a
1580: 1919+7	9765  0600    		ld b,0
1581: 1926+15	9767  DD09    		add ix,bc
1582: 1941+19	9769  DD7E00  		ld a,(ix) 		; MIDI channel for track a is now in a 
1583:					
1584: 1960+7	976C  06C0    		ld b,$c0		; add $c0 for change instrument for MIDI channel in a 
1585: 1967+4	976E  80      		add a, b
1586: 1971+11	976F  D308    		out (8),a  		; change instrument for channel in a 
1587: 1982+17	9771  CD0399  		call short_delay
1588:				
1589: 1999+10	9774  F1      		pop af 
1590: 2009+14	9775  DD21638E		ld ix,instrumenttracks	; retrieve instrument for track a 
1591: 2023+4	9779  4F      		ld c,a
1592: 2027+7	977A  0600    		ld b,0
1593: 2034+15	977C  DD09    		add ix,bc
1594: 2049+19	977E  DD7E00  		ld a,(ix) 		; MIDI instrument for track a is now in a 
1595:				
1596: 2068+11	9781  D308    		out (8),a		; change MIDI instrument to a 
1597: 2079+17	9783  CD0399  		call short_delay
1598:				 
1599: 2096+10	9786  C9      		ret
1600:				
1601:     -	9787          	setmiditrackinstruments:
1602:				
1603: 2106+7	9787  3E00    		ld a, 0
1604: 2113+17	9789  CD5F97  		call setinstrument 
1605:				
1606: 2130+7	978C  3E01    		ld a, 1
1607: 2137+17	978E  CD5F97  		call setinstrument 
1608:					
1609: 2154+7	9791  3E02    		ld a, 2
1610: 2161+17	9793  CD5F97  		call setinstrument 
1611:					
1612: 2178+7	9796  3E03    		ld a, 3
1613: 2185+17	9798  CD5F97  		call setinstrument 
1614:					
1615: 2202+7	979B  3E04    		ld a, 4
1616: 2209+17	979D  CD5F97  		call setinstrument 
1617:					
1618: 2226+7	97A0  3E05    		ld a, 5
1619: 2233+17	97A2  CD5F97  		call setinstrument 
1620:					
1621: 2250+10	97A5  C9      		ret
1622:					
1623:     -	97A6          	playnotes:
1624: 2260+13	97A6  3A788E  		ld a,(qtrackpos)
1625:					
1626: 2273+8	97A9  CB77    		bit 6,a
1627: 2281+7+5	97AB  2010    		jr nz,playhightracks ; > 64  
1628:				
1629: 2288+10	97AD  21578B  		ld hl,tracksoff1	
1630: 2298+17	97B0  CDCD97  		call stoptracks
1631:				
1632: 2315+13	97B3  3A788E  		ld a,(qtrackpos)
1633: 2328+10	97B6  215788  		ld hl,tracks1	
1634: 2338+17	97B9  CD2498  		call playtracks
1635:				
1636: 2355+10	97BC  C9      		ret
1637:					
1638:     -	97BD          	playhightracks:
1639:				
1640: 2365+10	97BD  21D78C  		ld hl,tracksoff2
1641: 2375+17	97C0  CDCD97  		call stoptracks
1642:				
1643: 2392+13	97C3  3A788E  		ld a,(qtrackpos)
1644: 2405+10	97C6  21D789  		ld hl,tracks2 
1645: 2415+17	97C9  CD2498  		call playtracks
1646:				
1647: 2432+10	97CC  C9      		ret
1648:				
1649:					
1650:     -	97CD          	stoptracks: 
1651:					; add track index
1652:					; clear bit 6
1653: 2442+8	97CD  CBB7    		res 6,a
1654: 2450+4	97CF  5F      		ld e,a
1655: 2454+7	97D0  1600    		ld d,0
1656: 2461+11	97D2  19      		add hl,de
1657: 2472+10	97D3  014000  		ld bc,64
1658:				
1659: 2482+11	97D6  E5      		push hl
1660: 2493+11	97D7  C5      		push bc
1661:					
1662: 2504+7	97D8  4E      		ld c,(hl) ; -> c is note off
1663: 2511+7	97D9  1600    		ld d,0
1664: 2518+7	97DB  1E00    		ld e,0 ; e is track number 
1665: 2525+17	97DD  CDB498  		call stopnote
1666:				
1667: 2542+10	97E0  C1      		pop bc
1668: 2552+10	97E1  E1      		pop hl
1669:					
1670: 2562+11	97E2  09      		add hl,bc
1671:				
1672: 2573+11	97E3  E5      		push hl
1673: 2584+11	97E4  C5      		push bc
1674:				
1675: 2595+7	97E5  4E      		ld c,(hl)
1676: 2602+7	97E6  1600    		ld d,0
1677: 2609+7	97E8  1E01    		ld e,1 
1678: 2616+17	97EA  CDB498  		call stopnote
1679:				
1680: 2633+10	97ED  C1      		pop bc
1681: 2643+10	97EE  E1      		pop hl
1682:				
1683: 2653+11	97EF  09      		add hl,bc
1684:				
1685: 2664+11	97F0  E5      		push hl
1686: 2675+11	97F1  C5      		push bc
1687:					
1688: 2686+7	97F2  4E      		ld c,(hl) 
1689: 2693+7	97F3  1600    		ld d,0
1690: 2700+7	97F5  1E02    		ld e,2
1691: 2707+17	97F7  CDB498  		call stopnote
1692:				
1693: 2724+10	97FA  C1      		pop bc
1694: 2734+10	97FB  E1      		pop hl
1695:				
1696: 2744+11	97FC  09      		add hl,bc
1697:				
1698: 2755+11	97FD  E5      		push hl
1699: 2766+11	97FE  C5      		push bc
1700:				
1701: 2777+7	97FF  4E      		ld c,(hl) 
1702: 2784+7	9800  1600    		ld d,0
1703: 2791+7	9802  1E03    		ld e,3 
1704: 2798+17	9804  CDB498  		call stopnote
1705:				
1706: 2815+10	9807  C1      		pop bc
1707: 2825+10	9808  E1      		pop hl
1708:				
1709: 2835+11	9809  09      		add hl,bc
1710:				
1711: 2846+11	980A  E5      		push hl
1712: 2857+11	980B  C5      		push bc
1713:				
1714: 2868+7	980C  4E      		ld c,(hl) 
1715: 2875+7	980D  1600    		ld d,0
1716: 2882+7	980F  1E04    		ld e,4 
1717: 2889+17	9811  CDB498  		call stopnote
1718:				
1719: 2906+10	9814  C1      		pop bc
1720: 2916+10	9815  E1      		pop hl
1721:					
1722: 2926+11	9816  09      		add hl,bc
1723:				
1724: 2937+11	9817  E5      		push hl
1725: 2948+11	9818  C5      		push bc
1726:				
1727: 2959+7	9819  4E      		ld c,(hl) 
1728: 2966+7	981A  1600    		ld d,0
1729: 2973+7	981C  1E05    		ld e,5 
1730: 2980+17	981E  CDB498  		call stopnote
1731:				
1732: 2997+10	9821  C1      		pop bc	
1733: 3007+10	9822  E1      		pop hl
1734:					
1735: 3017+10	9823  C9      		ret
1736:					
1737:     -	9824          	playtracks: 
1738:					; add track index
1739:					; clear bit 6
1740: 3027+8	9824  CBB7    		res 6,a
1741: 3035+4	9826  5F      		ld e,a
1742: 3039+7	9827  1600    		ld d,0
1743: 3046+11	9829  19      		add hl,de
1744: 3057+10	982A  014000  		ld bc,64
1745:				
1746: 3067+11	982D  E5      		push hl
1747: 3078+11	982E  C5      		push bc
1748:					
1749: 3089+7	982F  4E      		ld c,(hl) ; -> c is note on
1750: 3096+7	9830  1600    		ld d,0
1751: 3103+7	9832  1E00    		ld e,0 ; e is track number 
1752: 3110+17	9834  CD7B98  		call playnote
1753:				
1754: 3127+10	9837  C1      		pop bc
1755: 3137+10	9838  E1      		pop hl
1756:					
1757: 3147+11	9839  09      		add hl,bc
1758:				
1759: 3158+11	983A  E5      		push hl
1760: 3169+11	983B  C5      		push bc
1761:				
1762: 3180+7	983C  4E      		ld c,(hl)
1763: 3187+7	983D  1600    		ld d,0
1764: 3194+7	983F  1E01    		ld e,1 
1765: 3201+17	9841  CD7B98  		call playnote
1766:				
1767: 3218+10	9844  C1      		pop bc
1768: 3228+10	9845  E1      		pop hl
1769:				
1770: 3238+11	9846  09      		add hl,bc
1771:				
1772: 3249+11	9847  E5      		push hl
1773: 3260+11	9848  C5      		push bc
1774:					
1775: 3271+7	9849  4E      		ld c,(hl) 
1776: 3278+7	984A  1600    		ld d,0
1777: 3285+7	984C  1E02    		ld e,2
1778: 3292+17	984E  CD7B98  		call playnote
1779:				
1780: 3309+10	9851  C1      		pop bc
1781: 3319+10	9852  E1      		pop hl
1782:				
1783: 3329+11	9853  09      		add hl,bc
1784:				
1785: 3340+11	9854  E5      		push hl
1786: 3351+11	9855  C5      		push bc
1787:				
1788: 3362+7	9856  4E      		ld c,(hl) 
1789: 3369+7	9857  1600    		ld d,0
1790: 3376+7	9859  1E03    		ld e,3 
1791: 3383+17	985B  CD7B98  		call playnote
1792:				
1793: 3400+10	985E  C1      		pop bc
1794: 3410+10	985F  E1      		pop hl
1795:				
1796: 3420+11	9860  09      		add hl,bc
1797:				
1798: 3431+11	9861  E5      		push hl
1799: 3442+11	9862  C5      		push bc
1800:				
1801: 3453+7	9863  4E      		ld c,(hl) 
1802: 3460+7	9864  1600    		ld d,0
1803: 3467+7	9866  1E04    		ld e,4 
1804: 3474+17	9868  CD7B98  		call playnote
1805:				
1806: 3491+10	986B  C1      		pop bc
1807: 3501+10	986C  E1      		pop hl
1808:					
1809: 3511+11	986D  09      		add hl,bc
1810:				
1811: 3522+11	986E  E5      		push hl
1812: 3533+11	986F  C5      		push bc
1813:				
1814: 3544+7	9870  4E      		ld c,(hl) 
1815: 3551+7	9871  1600    		ld d,0
1816: 3558+7	9873  1E05    		ld e,5 
1817: 3565+17	9875  CD7B98  		call playnote
1818:				
1819: 3582+10	9878  C1      		pop bc	
1820: 3592+10	9879  E1      		pop hl
1821:					
1822: 3602+10	987A  C9      		ret
1823:					
1824:					
1825:     -	987B          	playnote: ; input note on in c; track number 0..5 in e 
1826:					
1827: 3612+4	987B  79      	        ld a, c 		; note on <> 0? no; return 
1828: 3616+7	987C  FE62    		cp DISPMIDINOTEOFFSET+1 
