   1:				; TRACKER Version 1.4
   2:				; to do: mute track, real-time sequencing, MIDI in, more sensible pre-selected instruments, .... 
   3:				
   4:     -	8000          		org $8000
   5:				
   6:     -	0061          	DISPMIDINOTEOFFSET equ $61 ; 0 -> 'a' 
   7:				
   8:     -	00AA          	POSMARKSYM equ	$aa
   9:     -	008F          	SETSYM 	equ	$8f
  10:     -	0058          	CURSYM 	equ	'X'
  11:     -	000D          	ENTER	equ	$0d ; @DSPLY with newline
  12:				
  13:     -	0008          	KCURLEFT	equ 8
  14:     -	0009          	KCURRIGHT	equ 9
  15:     -	005B          	KCURUP		equ 91
  16:     -	000A          	KCURDOWN	equ 10
  17:				
  18:     -	4467          	@DSPLY		equ	$4467
  19:     -	402D          	@EXIT		equ	$402d
  20:     -	002B          	@KBD    	equ 	$002b 
  21:     -	0049          	@KEY    	equ 	$0049 
  22:     -	0033          	@DSP    	equ 	$0033
  23:				
  24:     -	8000  53      	stopped: ascii   'S'
  25:     -	8001  50      	playing: ascii   'P'
  26:     -	8002  46      	free: 	 ascii   'F'
  27:     -	8003  54      	tracked: ascii   'T'
  28:				
  29:				
  30:     -	8004  2A2A2A2A	title:	ascii   '***** MIDI/80 DRUM TRACKER V1.4 -- (C) 2024 BY LAMBDAMIKEL *****'
	              2A204D49
1102:					
1103:  331+10	91EA  C9      		ret
1104:				
1105:     -	91EB          	showplaycursor:
1106:					
1107:  341+10	91EB  218480  		ld	hl,title+2*64 
1108:  351+10	91EE  11803C  		ld	de,$3c00+2*64 
1109:  361+10	91F1  014000  		ld	bc,64 
1110:  371+16+5	91F4  EDB0    		ldir
1111:				
1112:  387+10	91F6  214482  		ld	hl,title+9*64 
1113:  397+10	91F9  11403E  		ld	de,$3c00+9*64 
1114:  407+10	91FC  014000  		ld	bc,64 
1115:  417+16+5	91FF  EDB0    		ldir
1116:				
1117:  433+13	9201  3A5E8B  		ld a,(qtrackpos)
1118:					
1119:  446+10	9204  21803C  		ld hl,$3c00+2*64
1120:  456+4	9207  5F      		ld e,a
1121:  460+7	9208  1600    		ld d,0 
1122:  467+11	920A  19      		add hl,de
1123:				
1124:  478+8	920B  CB77    		bit 6,a
1125:  486+7+5	920D  2003    		jr nz,showcurtrack2
1126:					
1127:  493+10	920F  36AA    		ld (hl),POSMARKSYM
1128:  503+10	9211  C9      		ret
1129:     -	9212          	showcurtrack2:
1130:  513+10	9212  118001  		ld de,6*64
1131:  523+11	9215  19      		add hl,de
1132:  534+10	9216  36AA    		ld (hl),POSMARKSYM
1133:  544+10	9218  C9      		ret
1134:					
1135:					
1136:     -	0000          	d10000th	equ	1774080 / t($) / 10000
1137:				
1138:					  
1139:     -	9219          	screenupdate:
1140:					
1141:					;;  swap in track 1 
1142:  554+10	9219  215588  		ld	hl,tracks1	
1143:  564+10	921C  11C03C  		ld	de,$3c00+3*64 
1144:  574+10	921F  018001  		ld	bc,6*64
1145:  584+16+5	9222  EDB0    		ldir
1146:				
1147:					;;  swap in track 1 
1148:  600+10	9224  21D589  		ld	hl,tracks2 
1149:  610+10	9227  11803E  		ld	de,$3c00+10*64 
1150:  620+10	922A  018001  		ld	bc,6*64
1151:  630+16+5	922D  EDB0    		ldir
1152:				
1153:  646+10	922F  C9      		ret
1154:				
1155:     -	9230          	showcursor:
1156:				
1157:  656+16	9230  2A4588  		ld hl,(lastcurpos)
1158:  672+13	9233  3A4488  		ld a,(lastcur)
1159:  685+7	9236  77      		ld (hl),a
1160:  692+17	9237  CD5B91  		call cursor
1161:  709+16	923A  224588  		ld (lastcurpos),hl
1162:  725+7	923D  7E      		ld a,(hl)
1163:  732+13	923E  324488  		ld (lastcur),a
1164:					
1165:  745+13	9241  3A4988  		ld a,(blink)
1166:  758+7	9244  FE7F    		cp a,127
1167:  765+7+5	9246  3803    		jr c,cur2
1168:  772+10	9248  3658    		ld (hl), CURSYM 
1169:  782+10	924A  C9      		ret 
1170:				
1171:     -	924B          	cur2:
1172:  792+11	924B  E5      		push hl
1173:  803+52	924C  3A5B8B21		restorecellx
	              C4801600
	              5F197E
1174:  855+10	9257  E1      		pop hl 
1175:  865+10	9258  C9      		ret
1176:					
1177:					
1178:     -	9259          	byte2ascii: 			; input c, output de ASCII 
1179:  875+4	9259  79      	   ld a, c
1180:  879+4	925A  1F      	   rra
1181:  883+4	925B  1F      	   rra
1182:  887+4	925C  1F      	   rra
1183:  891+4	925D  1F      	   rra
1184:  895+17	925E  CD6392  	   call convnibble 
1185:  912+4	9261  57      	   ld d, a	
1186:  916+4	9262  79      	   ld  a,c
1187:     -	9263          	convnibble:
1188:  920+7	9263  E60F    	   and  $0F
1189:  927+7	9265  C690    	   add  a,$90
1190:  934+4	9267  27      	   daa
1191:  938+7	9268  CE40    	   adc  a,$40
1192:  945+4	926A  27      	   daa
1193:  949+4	926B  5F      	   ld e, a	
1194:  953+10	926C  C9      	   ret
1195:				
1196:     -	926D          	showtempo:
1197:  963+13	926D  3A4D88  		ld a,(tempo)
1198:  976+4	9270  4F      		ld c,a 
1199:  980+10	9271  21503C  		ld hl,$3c00+64+16
1200:  990+17	9274  CD5992  		call byte2ascii
1201: 1007+7	9277  72      		ld (hl),d
1202: 1014+6	9278  23      		inc hl
1203: 1020+7	9279  73      		ld (hl),e
1204: 1027+10	927A  C9      		ret
1205:				
1206:     -	927B          	gettracknr:
1207: 1037+13	927B  3A5C8B  		ld a,(memcursory)
1208: 1050+7	927E  C601    		add 1
1209: 1057+7	9280  FE07    		cp 7
1210: 1064+5+6	9282  D8      		ret c
1211: 1069+7	9283  D606    		sub 6
1212: 1076+10	9285  C9      		ret
1213:				
1214:				
1215:				
1216:     -	9286          	gettrackdrum:
1217: 1086+60	9286  CD7B923D		gettrackdrumx
	              21558B16
	              005F197E
1218: 1146+10	9292  C9      		ret
1219:				
1220:     -	9293          	gettrackdrumreg: ; input: e register, starting at 0
1221: 1156+10	9293  21558B  		ld hl,instracks
1222: 1166+7	9296  1600    		ld d,0
1223: 1173+11	9298  19      		add hl, de 
1224: 1184+7	9299  46      		ld b,(hl)
1225: 1191+10	929A  C9      		ret
1226:				
1227:     -	929B          	showtrackdrum:
1228: 1201+17	929B  CD8692  		call gettrackdrum
1229: 1218+4	929E  4F      		ld c, a
1230: 1222+10	929F  21613C  		ld hl,$3c00+64+33
1231: 1232+17	92A2  CD5992  		call byte2ascii
1232: 1249+7	92A5  72      		ld (hl),d
1233: 1256+6	92A6  23      		inc hl
1234: 1262+7	92A7  73      		ld (hl),e
1235: 1269+10	92A8  C9      		ret
1236:				
1237:     -	92A9          	showtrack:
1238: 1279+17	92A9  CD7B92  		call gettracknr 
1239: 1296+4	92AC  4F      		ld c,a 
1240: 1300+10	92AD  21473C  		ld hl,$3c00+64+7
1241: 1310+17	92B0  CD6392  		call convnibble 
1242: 1327+7	92B3  73      		ld (hl),e
1243: 1334+10	92B4  C9      		ret
1244:				
1245:     -	92B5          	playnotes:
1246: 1344+13	92B5  3A5E8B  		ld a,(qtrackpos)
1247:					
1248: 1357+8	92B8  CB77    		bit 6,a
1249: 1365+7+5	92BA  2005    		jr nz,playhightracks ; > 64  
1250:					
1251: 1372+10	92BC  215588  		ld hl,tracks1
1252:					
1253: 1382+12	92BF  1803    		jr playtracks
1254:				
1255:     -	92C1          	playhightracks:
1256:				
1257: 1394+10	92C1  21D589  		ld hl,tracks2
1258:				
1259:     -	92C4          	playtracks: 
1260:					; add note index
1261:					; clear bit 6
1262: 1404+8	92C4  CBB7    		res 6,a
1263: 1412+4	92C6  5F      		ld e,a
1264: 1416+7	92C7  1600    		ld d,0
1265: 1423+11	92C9  19      		add hl,de
1266: 1434+10	92CA  014000  		ld bc,64
1267:				
1268: 1444+11	92CD  E5      		push hl
1269: 1455+11	92CE  C5      		push bc
1270: 1466+7	92CF  4E      		ld c,(hl) ; -> c is on or off
1271: 1473+7	92D0  1600    		ld d,0
1272: 1480+7	92D2  1E00    		ld e,0 ; e is track number 
1273:					; call gettrackdrumreg ; -> b is drum note 
1274: 1487+17	92D4  CD1B93  		call playnote
1275:				
1276: 1504+10	92D7  C1      		pop bc
1277: 1514+10	92D8  E1      		pop hl
1278:					
1279: 1524+11	92D9  09      		add hl,bc
1280:				
1281: 1535+11	92DA  E5      		push hl
1282: 1546+11	92DB  C5      		push bc
1283:				
1284: 1557+7	92DC  4E      		ld c,(hl)
1285: 1564+7	92DD  1600    		ld d,0
1286: 1571+7	92DF  1E01    		ld e,1 
1287:					; call gettrackdrumreg 
1288: 1578+17	92E1  CD1B93  		call playnote
1289:				
1290: 1595+10	92E4  C1      		pop bc
1291: 1605+10	92E5  E1      		pop hl
1292:				
1293: 1615+11	92E6  09      		add hl,bc
1294:				
1295: 1626+11	92E7  E5      		push hl
1296: 1637+11	92E8  C5      		push bc
1297:					
1298: 1648+7	92E9  4E      		ld c,(hl) 
1299: 1655+7	92EA  1600    		ld d,0
1300: 1662+7	92EC  1E02    		ld e,2
1301:					; call gettrackdrumreg 
1302: 1669+17	92EE  CD1B93  		call playnote
1303:				
1304: 1686+10	92F1  C1      		pop bc
1305: 1696+10	92F2  E1      		pop hl
1306:				
1307: 1706+11	92F3  09      		add hl,bc
1308:				
1309: 1717+11	92F4  E5      		push hl
1310: 1728+11	92F5  C5      		push bc
1311:				
1312: 1739+7	92F6  4E      		ld c,(hl) 
1313: 1746+7	92F7  1600    		ld d,0
1314: 1753+7	92F9  1E03    		ld e,3 
1315:					; call gettrackdrumreg 
1316: 1760+17	92FB  CD1B93  		call playnote
1317:				
1318: 1777+10	92FE  C1      		pop bc
1319: 1787+10	92FF  E1      		pop hl
1320:				
1321: 1797+11	9300  09      		add hl,bc
1322:				
1323: 1808+11	9301  E5      		push hl
1324: 1819+11	9302  C5      		push bc
1325:				
1326: 1830+7	9303  4E      		ld c,(hl) 
1327: 1837+7	9304  1600    		ld d,0
1328: 1844+7	9306  1E04    		ld e,4 
1329:					; call gettrackdrumreg 
1330: 1851+17	9308  CD1B93  		call playnote
1331:				
1332: 1868+10	930B  C1      		pop bc
1333: 1878+10	930C  E1      		pop hl
1334:					
1335: 1888+11	930D  09      		add hl,bc
1336:				
1337: 1899+11	930E  E5      		push hl
1338: 1910+11	930F  C5      		push bc
1339:				
1340: 1921+7	9310  4E      		ld c,(hl) 
1341: 1928+7	9311  1600    		ld d,0
1342: 1935+7	9313  1E05    		ld e,5 
1343:					; call gettrackdrumreg 
1344: 1942+17	9315  CD1B93  		call playnote
1345:				
1346: 1959+10	9318  C1      		pop bc	
1347: 1969+10	9319  E1      		pop hl
1348:					
1349: 1979+10	931A  C9      		ret
1350:					
1351:					
1352:     -	931B          	playnote: ; input note on / off in c
1353:				
1354: 1989+4	931B  79      		ld a, c
1355:				
1356:				        ; cp SETSYM
1357:					; ret nz
1358: 1993+7	931C  FE62    		cp DISPMIDINOTEOFFSET+1 
1359: 2000+5+6	931E  D8      		ret c 
1360:				
1361: 2005+7	931F  3E99    		ld a,$90+9
1362: 2012+11	9321  D308    		out (8),a
1363:				  
1364: 2023+17	9323  CD4D93  		call short_delay
1365:				
1366: 2040+4	9326  79      		ld a,c
1367: 2044+7	9327  D661    		sub DISPMIDINOTEOFFSET		
1368: 2051+11	9329  D308    		out (8),a 
1369:				  
1370: 2062+17	932B  CD4D93  		call short_delay  
1371:				  
1372: 2079+7	932E  3E7F    		ld a,127
1373: 2086+11	9330  D308    		out (8),a
1374:				  
1375: 2097+10	9332  C9      		ret 
1376:					
1377:     -	9333          	showgridres:
1378: 2107+13	9333  3A5088  		ld a,(gridres)
1379: 2120+4	9336  4F      		ld c, a
1380: 2124+10	9337  21723C  		ld hl,$3c00+64+50
1381: 2134+17	933A  CD5992  		call byte2ascii
1382: 2151+7	933D  72      		ld (hl),d
1383: 2158+6	933E  23      		inc hl
1384: 2164+7	933F  73      		ld (hl),e
1385: 2171+10	9340  C9      		ret
1386:				
1387:     -	9341          	showbars:
1388: 2181+13	9341  3A4E88  		ld a,(numbars)
1389: 2194+4	9344  4F      		ld c, a
1390: 2198+10	9345  216A3C  		ld hl,$3c00+64+42
1391: 2208+17	9348  CD6392  		call convnibble
1392: 2225+7	934B  73      		ld (hl),e
1393: 2232+10	934C  C9      		ret
1394:				
1395:				
1396:     -	934D          	short_delay:
1397: 2242+10	934D  11FF00  	    ld de,$00ff
1398:     -	9350          	delloop: 
1399: 2252+6	9350  1B      	    dec de
1400: 2258+4	9351  7A      	    ld a,d
1401: 2262+4	9352  B3      	    or e
1402: 2266+10	9353  C25093  	    jp nz,delloop
1403: 2276+10	9356  C9      	    ret 
1404:				
1405:     -	8B5F          		end main 



Statistics:

     4	passes
     0	jr promotions
   199	symbols
  4183	bytes

    29	macro calls
  1040	macro bytes
     0	invented symbols



Symbol Table:

@DSP           =33        51
@DSPLY         =4467      17511
@EXIT          =402D      16429
@KBD           =2B        43
@KEY           =49        73
CURSYM         =58        88
DISPMIDINOTEOFFSET=61        97
ENTER          =0D        13
KCURDOWN       =0A        10
KCURLEFT       =08        8
KCURRIGHT      =09        9
KCURUP         =5B        91
POSMARKSYM     =AA        170
SETSYM         =8F        143
bar1            8E14      36372
bar2            8E35      36405
bar3            8E56      36438
bar4            8E77      36471
bar5            8E98      36504
bar6            8EB9      36537
bar7            8EDA      36570
bar8            8EFB      36603
blink           8849      34889
byte2ascii      9259      37465
chgnumbars      8D6C      36204
chgridres       8D15      36117
chgridres1      8D20      36128
cont            8D03      36099
convnibble      9263      37475
countticks      8D7A      36218
cur1            8C26      35878
cur2            924B      37451
curnote         8852      34898
cursor          915B      37211
cursorx         8847      34887
cursory         8848      34888
curvel          8853      34899
d10000th       =00        0
data            80C4      32964
delayc          884C      34892
delloop         9350      37712
dly             9199      37273
dly.01          9196      37270
down            913E      37182
down1           914E      37198
down2           914F      37199
erasegrid       907E      36990
erasegridr      9097      37015
faster          8F1C      36636
faster1         8F36      36662
free            8002      32770
gettrackdrum    9286      37510
gettrackdrumreg 9293      37523
gettracknr      927B      37499
gridres         8850      34896
gridres16       8D53      36179
gridres2        8D2F      36143
gridres32       8D5F      36191
gridres4        8D3B      36155
gridres8        8D47      36167
help            8DC1      36289
helpt           8404      33796
instracks       8B55      35669
instrdown       8F90      36752
instrup         8F86      36742
k_0            =00381001  3674113
k_1            =00381002  3674114
k_2            =00381004  3674116
k_3            =00381008  3674120
k_4            =00381010  3674128
k_5            =00381020  3674144
k_6            =00381040  3674176
k_7            =00381080  3674240
k_8            =00382001  3678209
k_9            =00382002  3678210
k_@            =00380101  3670273
k_A            =00380102  3670274
k_B            =00380104  3670276
k_C            =00380108  3670280
k_D            =00380110  3670288
k_E            =00380120  3670304
k_F            =00380140  3670336
k_G            =00380180  3670400
k_H            =00380201  3670529
k_I            =00380202  3670530
k_J            =00380204  3670532
k_K            =00380208  3670536
k_L            =00380210  3670544
k_M            =00380220  3670560
k_N            =00380240  3670592
k_O            =00380280  3670656
k_P            =00380401  3671041
k_Q            =00380402  3671042
k_R            =00380404  3671044
k_S            =00380408  3671048
k_T            =00380410  3671056
k_U            =00380420  3671072
k_V            =00380440  3671104
k_W            =00380480  3671168
k_X            =00380801  3672065
k_Y            =00380802  3672066
k_Z            =00380804  3672068
k_break        =00384004  3686404
k_clear        =00384002  3686402
k_colon        =00382004  3678212
k_comma        =00382010  3678224
k_dash         =00382020  3678240
k_dot          =00382040  3678272
k_down         =00384010  3686416
k_enter        =00384001  3686401
k_left         =00384020  3686432
k_right        =00384040  3686464
k_semi         =00382008  3678216
k_shift        =00388001  3702785
k_slash        =00382080  3678336
k_space        =00384080  3686528
k_up           =00384008  3686408
keyscan         8C3D      35901
keyscan1        8C5E      35934
lastcur         8844      34884
lastcurpos      8845      34885
left            90FC      37116
load            8DDF      36319
loop            8BA1      35745
main            8B5F      35679
main2           8B7D      35709
memcursor       917C      37244
memcursorx      8B5B      35675
memcursory      8B5C      35676
midicommand     8DAB      36267
midicount       8851      34897
midiin          8D84      36228
midinoteon      8DB9      36281
mmovex          9186      37254
mmovey          9192      37266
mmoveyup        9189      37257
movex           916C      37228
movey           9178      37240
moveyup         916F      37231
nextbar         8DE8      36328
nextnote        91A0      37280
nextnote0       91AE      37294
nextnote1       91CC      37324
nostep          8C18      35864
numbars         884E      34894
numticks        884F      34895
playhightracks  92C1      37569
playing         8001      32769
playnote        931B      37659
playnotes       92B5      37557
playtracks      92C4      37572
prevbar         8DFF      36351
qtrackpos       8B5E      35678
quantpat        8854      34900
quit            8DE5      36325
right           910E      37134
save            8DE2      36322
scan            8C2E      35886
scancont        8C55      35925
scancont1       8C65      35941
screenupdate    9219      37401
setgrid         9036      36918
setgridandsound 8F9A      36762
setgridandsoundkey 8FBF      36799
setgridandsoundkeyr 900D      36877
setgridandsoundr 8FEA      36842
setgridkey      9046      36934
setgridkeyr     906A      36970
setgridr        905C      36956
short_delay     934D      37709
showbars        9341      37697
showcursor      9230      37424
showcurtrack2   9212      37394
showgridres     9333      37683
showplay        90C7      37063
showplaycursor  91EB      37355
showtempo       926D      37485
showtrack       92A9      37545
showtrackcur    8C0E      35854
showtrackdrum   929B      37531
showtrackstatus 90EE      37102
slower          8F51      36689
slower1         8F6B      36715
startstop       90AE      37038
status          884A      34890
stopped         8000      32768
tempo           884D      34893
title           8004      32772
track           884B      34891
trackcury       8BF2      35826
tracked         8003      32771
trackpos        8B5D      35677
tracks1         8855      34901
tracks2         89D5      35285
trackstatus     90D5      37077
up              9121      37153
up1             9131      37169
up2             9132      37170
velcheck        8DA4      36260
